FORMULA,PROPERTY: Test temperature ($^\circ$C),PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: YS (MPa),PROPERTY: Calculated Young modulus (GPa),PROPERTY: Elongation (%),Specific Stiffness,Specific Strength,Cost
Co1 Cr1 Fe1 Ni1,25.0,8.2,274.0,226.0,39.0,27.5609756097561,33.41463414634146,14.46442554365398
Co1 Cr1 Mn1 Ni1,25.0,8.1,282.0,222.0,44.0,27.40740740740741,34.81481481481482,14.862783505131683
Co1 Cr1 Ni1,25.0,8.3,300.0,231.0,60.0,27.831325301204817,36.14457831325301,19.087130201323287
Co1 Fe1 Mn1 Ni1,25.0,8.2,170.0,204.0,41.0,24.878048780487806,20.731707317073173,12.5760380392156
Co1 Fe1 Ni1,25.0,8.5,211.0,207.0,31.0,24.352941176470587,24.823529411764707,15.982410856752841
Co1 Mn1 Ni1,25.0,8.4,231.0,202.0,38.0,24.047619047619047,27.5,16.508795231236522
Fe1 Mn1 Ni1,25.0,8.1,221.0,203.0,36.0,25.061728395061728,27.283950617283953,5.54350502379506
Co1 Cr1 Fe1 Ni1,25.0,8.2,148.0,226.0,48.0,27.5609756097561,18.04878048780488,14.46442554365398
Al0.2 Co1 Cr1 Fe1 Mn1 Ni1,25.0,7.7,220.0,212.0,56.0,27.532467532467532,28.57142857142857,11.794571273445367
Al0.38 Co1 Cr1 Fe1 Mn1 Ni1,25.0,7.5,244.0,205.0,45.0,27.333333333333332,32.53333333333333,11.627403969513573
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,208.0,220.0,62.0,27.5,26.0,11.9871042758269
Co1 Cr1 Cu1 Fe1 Ni1 Ti1,25.0,7.4,1272.0,185.0,2.0,25.0,171.89189189189187,10.812146572366458
Co1 Cr1 Cu1 Fe1 Ni1 Ti0.5,25.0,7.8,700.0,194.0,22.0,24.871794871794872,89.74358974358975,11.639237400053743
Co1 Cr1 Cu1 Fe1 Ni1,25.0,8.3,230.0,206.0,51.0,24.819277108433734,27.710843373493972,12.603348842294727
Al0.214 Nb0.714 Ta0.571 Ti1 V0.143 Zr0.929,25.0,7.7,1965.0,107.0,5.0,13.896103896103895,255.19480519480518,0.03277566017499735
Al0.214 Nb0.714 Ta0.714 Ti1 Zr0.929,25.0,8.1,1965.0,110.0,5.0,13.580246913580247,242.5925925925926,0.03095095481746521
Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,25.0,9.1,1841.0,107.0,10.0,11.758241758241759,202.30769230769232,181.60468261253823
Al0.333 Nb0.667 Ta0.533 Ti1 V0.133 Zr0.667,25.0,7.6,2035.0,109.0,5.0,14.342105263157896,267.7631578947369,0.05685002057712115
Al0.667 Nb1 Ta0.333 Ti1 Zr0.333,25.0,6.8,1280.0,105.0,4.0,15.441176470588236,188.23529411764707,0.12915782837103645
Al0.3 Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.5,1188.0,105.0,50.0,11.052631578947368,125.05263157894737,267.96336259681044
Al0.5 Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.3,1302.0,104.0,46.0,11.18279569892473,140.0,265.5889855518493
Al0.75 Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.1,1415.0,103.0,30.0,11.31868131868132,155.4945054945055,262.67992729472905
Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,1073.0,107.0,50.0,10.808080808080808,108.38383838383838,271.60616647663596
Al0.25 Mo1 Nb1 Ti1 V1,25.0,7.1,1250.0,161.0,13.0,22.67605633802817,176.05633802816902,13.108336820284183
Al0.5 Mo1 Nb1 Ti1 V1,25.0,6.8,1625.0,156.0,11.0,22.941176470588236,238.97058823529412,12.854827459986335
Al0.75 Mo1 Nb1 Ti1 V1,25.0,6.6,1260.0,151.0,8.0,22.87878787878788,190.9090909090909,12.612425574633404
Al1 Mo1 Nb1 Ti1 V1,25.0,6.4,1375.0,147.0,3.0,22.96875,214.84375,95.88
Mo1 Nb1 Ti1 V1,25.0,7.3,1200.0,167.0,26.0,22.876712328767123,164.38356164383563,13.373735016922987
Nb0.5 Ti0.5 V1 Zr0.5,25.0,6.4,918.0,105.0,50.0,16.40625,143.4375,145.236
Nb1 Ti1 V1 Zr1,25.0,6.5,1105.0,100.0,50.0,15.384615384615385,170.0,104.59
Hf1 Mo0.25 Nb1 Ta1 Ti1 Zr1,25.0,9.9,1112.0,115.0,50.0,11.616161616161616,112.32323232323232,262.58378243698485
Hf1 Mo0.5 Nb1 Ta1 Ti1 Zr1,25.0,9.9,1317.0,123.0,50.0,12.424242424242424,133.03030303030303,254.23826950959236
Hf1 Mo0.75 Nb1 Ta1 Ti1 Zr1,25.0,9.9,1373.0,130.0,50.0,13.131313131313131,138.68686868686868,246.49621192708003
Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,1512.0,137.0,12.0,13.838383838383837,152.72727272727272,239.29444069078394
Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,1015.0,107.0,50.0,10.808080808080808,102.52525252525253,271.60616647663596
Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,1512.0,137.0,12.0,13.838383838383837,152.72727272727272,239.29444069078394
Hf1 Mo1 Ta1 Ti1 Zr1,25.0,10.2,1600.0,143.0,4.0,14.019607843137257,156.86274509803923,276.69167724029955
Hf1 Mo1 Nb1 Ti1 Zr1,25.0,8.7,1575.0,128.0,9.0,14.712643678160921,181.0344827586207,324.79280976765716
Hf1 Mo1 Nb1 Ti1 Zr1,25.0,8.7,1719.0,128.0,10.0,14.712643678160921,197.58620689655174,324.79280976765716
Hf0.333 Nb0.333 Ta0.333 Ti1 Zr0.667,25.0,8.2,903.0,103.0,19.0,12.560975609756099,110.1219512195122,206.25408999576743
Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,929.0,107.0,50.0,10.808080808080808,93.83838383838383,271.60616647663596
Mo1 Nb1 Ta1 V1,25.0,10.7,1525.0,186.0,21.0,17.38317757009346,142.52336448598132,9.14396679074929
Mo1 Nb1 Ta1 V1 W1,25.0,12.4,1246.0,229.0,2.0,18.467741935483872,100.48387096774194,17.097519189405833
Mo1 Nb1 Ta1 W1,25.0,13.7,1058.0,250.0,2.0,18.248175182481752,77.22627737226277,18.67071164740738
Mo1 Nb1 Ti1 V0.25 Zr1,25.0,7.3,1776.0,142.0,30.0,19.45205479452055,243.2876712328767,56.55
Mo1 Nb1 Ti1 V0.5 Zr1,25.0,7.2,1647.0,142.0,28.0,19.72222222222222,228.75,10.885580044407645
Mo1 Nb1 Ti1 V0.75 Zr1,25.0,7.2,1708.0,141.0,29.0,19.583333333333332,237.22222222222223,10.506966140066254
Mo1 Nb1 Ti1 V1 Zr1,25.0,7.1,1786.0,141.0,26.0,19.859154929577464,251.5492957746479,88.26
Mo0.667 Nb0.667 Ti0.667 V1 Zr0.667,25.0,7.1,1735.0,140.0,20.0,19.71830985915493,244.3661971830986,9.515116058169099
Mo0.5 Nb0.5 Ti0.5 V1 Zr0.5,25.0,7.0,1538.0,139.0,23.0,19.857142857142858,219.71428571428572,8.950430978627114
Mo0.333 Nb0.333 Ti0.333 V1 Zr0.333,25.0,6.9,1418.0,138.0,24.0,20.0,205.5072463768116,7.999524128585481
Mo1 Nb1 Ti1 Zr1,25.0,7.3,1592.0,143.0,34.0,19.589041095890412,218.08219178082192,11.731024675135307
Al0.25 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,25.0,7.1,1465.0,174.0,2.0,24.507042253521128,206.3380281690141,51.61
Cu1 Mn1 Ni1 Zn0.333,25.0,8.3,215.0,167.0,60.0,20.12048192771084,25.903614457831324,6.798751728554861
Cu1 Mn1 Ni1 Zn0.25,25.0,8.3,140.0,169.0,65.0,20.361445783132528,16.867469879518072,6.917907153573737
Al0.053 Cu1 Mn1 Ni1,25.0,8.3,330.0,173.0,45.0,20.843373493975903,39.75903614457831,7.276634276284435
Hf1 Nb1 Ti1 V1 Zr1,25.0,8.1,1120.0,95.0,30.0,11.728395061728396,138.27160493827162,348.1283493383826
Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,1900.0,107.0,7.9,10.808080808080808,191.91919191919192,271.60616647663596
Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,830.0,107.0,9.2,10.808080808080808,83.83838383838383,271.60616647663596
Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,1202.0,107.0,4.7,10.808080808080808,121.41414141414141,271.60616647663596
Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,1145.0,107.0,9.7,10.808080808080808,115.65656565656565,271.60616647663596
Hf1 Nb1 Ta1 Zr1,25.0,11.1,1315.0,105.0,21.6,9.45945945945946,118.46846846846847,295.53048974822445
Nb1 Ta1 Ti1 V1 W1,25.0,11.1,1420.0,187.0,20.0,16.846846846846848,127.92792792792793,11.661038614215034
Nb1 Ta1 V1 W1,25.0,12.9,1530.0,206.0,12.0,15.968992248062015,118.60465116279069,12.758740645418218
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,370.0,220.0,56.0,27.5,46.25,11.9871042758269
Al0.304 Co1 Cr1 Fe1 Ni1,25.0,7.6,260.0,210.0,87.0,27.63157894736842,34.21052631578947,14.019526218642989
Al0.304 Co1 Cr1 Fe1 Ni1,25.0,7.6,159.0,210.0,65.0,27.63157894736842,20.92105263157895,14.019526218642989
Al0.304 Co1 Cr1 Fe1 Ni1,25.0,7.6,263.0,210.0,60.0,27.63157894736842,34.60526315789474,14.019526218642989
Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,25.0,8.6,350.0,234.0,21.9,27.209302325581397,40.697674418604656,21.382871932490126
Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,25.0,8.6,350.0,234.0,62.4,27.209302325581397,40.697674418604656,21.382871932490126
Co1 Cr1 Fe1 Ni1,25.0,8.2,155.0,226.0,58.9,27.5609756097561,18.902439024390244,14.46442554365398
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,243.0,220.0,50.0,27.5,30.375,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,249.0,220.0,41.0,27.5,31.125,11.9871042758269
Co1 Cr1 Fe1 Ni1,25.0,8.2,190.0,226.0,70.0,27.5609756097561,23.170731707317074,14.46442554365398
Al0.167 Co1 Cr1 Fe1 Ni1 Ti0.083,25.0,7.8,210.0,214.0,70.0,27.435897435897438,26.923076923076923,13.974610269557264
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,230.0,220.0,75.0,27.5,28.75,11.9871042758269
Al0.108 Co0.514 Cr0.514 Cu0.108 Fe0.514 Ni1,25.0,8.0,719.0,209.0,30.0,26.125,89.875,13.743741803468845
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,25.0,7.6,1290.0,189.0,5.0,24.86842105263158,169.73684210526318,12.121109910361769
Co1 Cr1 Fe1 Ni1 Ti0.2,25.0,7.9,700.0,218.0,36.0,27.594936708860757,88.60759493670885,13.8751301895759
Al0.1 Co1 Cr1 Fe1 Ni1,25.0,8.0,1198.0,220.0,1.5,27.5,149.75,14.314546627205663
Al0.1 Co1 Cr1 Fe1 Ni1,25.0,8.0,1403.0,220.0,1.2,27.5,175.375,14.314546627205663
Al0.1 Co1 Cr1 Fe1 Ni1,25.0,8.0,711.0,220.0,30.3,27.5,88.875,14.314546627205663
Al0.1 Co1 Cr1 Fe1 Ni1,25.0,8.0,356.0,220.0,42.4,27.5,44.5,14.314546627205663
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,1120.0,220.0,1.1,27.5,140.0,11.9871042758269
Al0.25 Cr0.417 Fe0.417 Ni1,25.0,7.3,441.0,196.0,45.0,26.84931506849315,60.41095890410959,9.433992117291325
Co1 Cr1 Ni1,25.0,8.3,1100.0,231.0,23.0,27.831325301204817,132.5301204819277,19.087130201323287
Co1 Cr1 Ni1,25.0,8.3,597.0,231.0,53.0,27.831325301204817,71.92771084337349,19.087130201323287
Co1 Cr1 Ni1,25.0,8.3,346.0,231.0,76.0,27.831325301204817,41.68674698795181,19.087130201323287
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,210.0,220.0,57.0,27.5,26.25,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,1150.0,220.0,6.0,27.5,143.75,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,1300.0,220.0,0.7,27.5,162.5,11.9871042758269
Nb1 Ta1 Ti1 V1,25.0,9.2,1108.0,134.0,28.3,14.56521739130435,120.43478260869566,70.5
Nb1 Ta1 Ti1 V1,25.0,9.2,1308.0,134.0,27.9,14.56521739130435,142.17391304347828,70.5
Nb1 Ta1 Ti1 V1,25.0,9.2,1373.0,134.0,29.5,14.56521739130435,149.23913043478262,70.5
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,300.0,220.0,52.0,27.5,37.5,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,800.0,220.0,39.5,27.5,100.0,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,378.7,220.0,54.0,27.5,47.3375,11.9871042758269
Co1 Cr0.588 Fe0.176 Mo0.176 Ni1,25.0,8.6,1100.0,231.0,32.0,26.86046511627907,127.90697674418605,21.25328065370297
Co1 Cr0.588 Fe0.176 Mo0.176 Ni1,25.0,8.6,950.0,231.0,36.0,26.86046511627907,110.46511627906978,21.25328065370297
Co1 Cr0.588 Fe0.176 Mo0.176 Ni1,25.0,8.6,649.0,231.0,42.0,26.86046511627907,75.46511627906978,21.25328065370297
Co1 Cr0.588 Fe0.176 Mo0.176 Ni1,25.0,8.6,439.0,231.0,63.0,26.86046511627907,51.04651162790698,21.25328065370297
Co1 Cr0.588 Fe0.176 Mo0.176 Ni1,25.0,8.6,309.0,231.0,82.0,26.86046511627907,35.93023255813954,21.25328065370297
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,386.2,220.0,57.5,27.5,48.275,11.9871042758269
Al0.3 Co1 Cr1 Fe1 Ni1,25.0,7.6,159.0,210.0,65.0,27.63157894736842,20.92105263157895,14.025177281481023
Co0.5 Cr0.5 Fe1 Ni1,25.0,8.2,214.0,219.0,77.3,26.707317073170735,26.09756097560976,12.060839004488397
Co0.875 Cr0.625 Fe1 Ni1,25.0,8.3,241.0,220.0,96.2,26.50602409638554,29.03614457831325,14.281535096036652
Co1 Cr0.556 Fe0.667 Ni0.667,25.0,8.3,299.0,222.0,76.1,26.746987951807228,36.024096385542165,16.833259793867025
Co0.986 Cr0.952 Fe0.933 Mn0.914 Ni1,25.0,8.0,1290.0,220.0,1.1,27.5,161.25,12.287109021529002
Co0.986 Cr0.952 Fe0.933 Mn0.914 Ni1,25.0,8.0,270.0,220.0,46.2,27.5,33.75,12.287109021529002
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,293.1,220.0,63.0,27.5,36.6375,11.9871042758269
Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,985.0,107.0,15.7,10.808080808080808,99.4949494949495,271.60616647663596
Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,972.0,107.0,12.6,10.808080808080808,98.18181818181817,271.60616647663596
Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,967.0,107.0,10.8,10.808080808080808,97.67676767676767,271.60616647663596
Co1 Fe1 Ni1,25.0,8.5,276.0,207.0,51.0,24.352941176470587,32.470588235294116,15.982410856752841
Co1 Fe1 Ni1,25.0,8.5,217.0,207.0,47.0,24.352941176470587,25.529411764705884,15.982410856752841
Co1 Fe1 Ni1,25.0,8.5,201.0,207.0,44.5,24.352941176470587,23.647058823529413,15.982410856752841
Fe1 Mn1 Ni1,25.0,8.1,529.0,203.0,25.0,25.061728395061728,65.30864197530865,5.54350502379506
Fe1 Mn1 Ni1,25.0,8.1,522.0,203.0,25.0,25.061728395061728,64.44444444444444,5.54350502379506
Fe1 Mn1 Ni1,25.0,8.1,460.0,203.0,27.0,25.061728395061728,56.79012345679013,5.54350502379506
Fe1 Mn1 Ni1,25.0,8.1,407.0,203.0,26.0,25.061728395061728,50.24691358024692,5.54350502379506
Fe1 Mn1 Ni1,25.0,8.1,372.0,203.0,31.0,25.061728395061728,45.92592592592593,5.54350502379506
Fe1 Mn1 Ni1,25.0,8.1,322.0,203.0,49.0,25.061728395061728,39.75308641975309,5.54350502379506
Co1 Mn1 Ni1,25.0,8.4,333.0,202.0,40.0,24.047619047619047,39.64285714285714,16.508795231236522
Co1 Mn1 Ni1,25.0,8.4,601.0,202.0,24.0,24.047619047619047,71.54761904761905,16.508795231236522
Co1 Mn1 Ni1,25.0,8.4,321.0,202.0,50.5,24.047619047619047,38.214285714285715,16.508795231236522
Co1 Mn1 Ni1,25.0,8.4,267.0,202.0,62.5,24.047619047619047,31.785714285714285,16.508795231236522
Co1 Cr0.25 Ni1,25.0,8.7,745.0,213.0,36.0,24.48275862068966,85.63218390804599,21.97913353524624
Co1 Cr0.25 Ni1,25.0,8.7,623.0,213.0,53.0,24.48275862068966,71.60919540229885,21.97913353524624
Co1 Cr0.25 Ni1,25.0,8.7,387.0,213.0,73.0,24.48275862068966,44.48275862068966,21.97913353524624
Co1 Cr0.25 Ni1,25.0,8.7,330.0,213.0,101.0,24.48275862068966,37.931034482758626,21.97913353524624
Co1 Cr1 Fe1 Ni1,25.0,8.2,631.0,226.0,39.0,27.5609756097561,76.95121951219512,14.46442554365398
Co1 Cr1 Fe1 Ni1,25.0,8.2,494.0,226.0,51.0,27.5609756097561,60.243902439024396,14.46442554365398
Co1 Cr1 Fe1 Ni1,25.0,8.2,448.0,226.0,65.0,27.5609756097561,54.63414634146342,14.46442554365398
Co1 Cr1 Fe1 Ni1,25.0,8.2,273.0,226.0,85.0,27.5609756097561,33.29268292682927,14.46442554365398
Co1 Cr1 Fe1 Ni1,25.0,8.2,172.0,226.0,105.0,27.5609756097561,20.975609756097562,14.46442554365398
Co0.25 Cr1 Ni1,25.0,8.1,518.0,238.0,36.0,29.38271604938272,63.95061728395062,14.254615907155635
Co0.25 Cr1 Ni1,25.0,8.1,462.0,238.0,46.0,29.38271604938272,57.03703703703704,14.254615907155635
Co0.25 Cr1 Ni1,25.0,8.1,395.0,238.0,58.0,29.38271604938272,48.76543209876544,14.254615907155635
Co0.25 Cr1 Ni1,25.0,8.1,356.0,238.0,64.0,29.38271604938272,43.95061728395062,14.254615907155635
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,210.0,220.0,57.0,27.5,26.25,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,1150.0,220.0,6.0,27.5,143.75,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,1300.0,220.0,2.0,27.5,162.5,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,1050.0,220.0,8.0,27.5,131.25,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,560.0,220.0,49.0,27.5,70.0,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,520.0,220.0,47.0,27.5,65.0,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,320.0,220.0,59.0,27.5,40.0,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,280.0,220.0,62.0,27.5,35.0,11.9871042758269
Mo1 Nb1 Re0.5 W1,25.0,13.7,896.0,298.0,10.4,21.751824817518248,65.4014598540146,22.191864709469424
Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,25.0,7.9,401.0,208.0,49.0,26.32911392405063,50.75949367088607,8.679550709039926
Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,25.0,7.9,350.0,208.0,50.0,26.32911392405063,44.303797468354425,8.679550709039926
Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,25.0,7.9,312.0,208.0,51.0,26.32911392405063,39.49367088607595,8.679550709039926
Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,25.0,7.9,240.0,208.0,53.0,26.32911392405063,30.379746835443036,8.679550709039926
Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,25.0,7.9,210.0,208.0,52.0,26.32911392405063,26.582278481012658,8.679550709039926
Nb1 Ti1 Zr1,25.0,6.5,1223.0,94.0,48.0,14.461538461538462,188.15384615384616,46.097
Hf1 Nb1 Ti1 Zr1,25.0,8.4,1000.0,89.0,52.0,10.595238095238095,119.04761904761904,391.3297230078082
Co1 Cr1 Fe1 Ni1,25.0,8.2,163.0,226.0,80.0,27.5609756097561,19.878048780487806,14.46442554365398
Co1 Cr1 Fe1 Ni1 W0.2,25.0,8.9,335.0,238.0,52.0,26.741573033707866,37.640449438202246,17.385753795125567
Al0.15 Cr0.5 Cu0.25 Fe0.5 Ni1,25.0,7.8,62.0,200.0,98.0,25.641025641025642,7.948717948717949,8.861823668775502
Co1 Cr1 Fe1 Ni1 Ti0.3,25.0,7.8,540.0,214.0,60.0,27.435897435897438,69.23076923076923,13.598129403832738
Co0.333 Cr0.667 Fe0.667 Ni1 Ti0.2,25.0,7.8,586.0,213.0,46.0,27.307692307692307,75.12820512820512,11.270600327501048
Cr0.5 Fe0.5 Ni1 Ti0.15,25.0,7.8,672.0,212.0,37.0,27.17948717948718,86.15384615384616,8.948971522229908
Hf0.25 Ti1 V0.5 Zr0.5,25.0,6.5,1160.0,100.0,50.0,15.384615384615385,178.46153846153845,245.50043478858885
Hf0.25 Nb0.125 Ti1 V0.5 Zr0.5,25.0,6.6,1115.0,100.0,50.0,15.151515151515152,168.93939393939394,229.227071645671
Hf0.25 Nb0.25 Ti1 V0.5 Zr0.5,25.0,6.7,1065.0,100.0,50.0,14.925373134328359,158.955223880597,214.97699998626962
Hf0.25 Nb0.375 Ti1 V0.5 Zr0.5,25.0,6.8,1025.0,100.0,50.0,14.705882352941178,150.73529411764707,202.3949661520339
Hf0.25 Nb0.5 Ti1 V0.5 Zr0.5,25.0,6.9,980.0,101.0,50.0,14.63768115942029,142.02898550724638,191.20428622494055
Co0.25 Cr0.25 Fe1 Mn1,25.0,7.7,213.0,212.0,55.7,27.532467532467532,27.662337662337663,5.26
Co0.25 Cr0.25 Fe1 Mn1,25.0,7.7,393.0,212.0,26.5,27.532467532467532,51.03896103896104,5.26
Co0.25 Cr0.25 Fe1 Mn1,25.0,7.7,792.0,212.0,22.6,27.532467532467532,102.85714285714286,5.26
Co0.25 Cr0.25 Fe1 Mn1,25.0,7.7,559.0,212.0,33.9,27.532467532467532,72.59740259740259,5.26
Co0.25 Cr0.25 Fe1 Mn1,25.0,7.7,512.0,212.0,55.3,27.532467532467532,66.49350649350649,5.26
Co0.25 Cr0.25 Fe1 Mn1,25.0,7.7,476.0,212.0,69.4,27.532467532467532,61.81818181818182,5.26
Mo1 Nb1 Ta1 W1,25.0,13.7,1217.0,250.0,7.5,18.248175182481752,88.83211678832117,18.67071164740738
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,1199.26,220.0,4.37,27.5,149.9075,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,1269.23,220.0,1.16,27.5,158.65375,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,1371.21,220.0,1.58,27.5,171.40125,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,1362.74,220.0,3.15,27.5,170.3425,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,1241.81,220.0,4.31,27.5,155.22625,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,930.3,220.0,19.01,27.5,116.2875,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,729.21,220.0,26.3,27.5,91.15125,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,494.82,220.0,38.7,27.5,61.8525,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,366.88,220.0,42.55,27.5,45.86,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,290.65,220.0,43.15,27.5,36.33125,11.9871042758269
Co1 Cr1 Fe1 Mn1 Ni1,25.0,8.0,258.76,220.0,45.05,27.5,32.345,11.9871042758269
Al0.143 Cr0.343 Fe1 Mn0.8 Ni0.571,25.0,7.5,280.0,204.0,48.0,27.2,37.333333333333336,4.8
Al0.286 Cr0.343 Fe1 Mn0.657 Ni0.571,25.0,7.2,320.0,195.0,42.2,27.083333333333332,44.44444444444444,4.878416513498461
Al0.143 Cr0.343 Fe1 Mn0.8 Ni0.571,25.0,7.5,1253.0,204.0,6.78,27.2,167.06666666666666,4.8
Al0.286 Cr0.343 Fe1 Mn0.657 Ni0.571,25.0,7.2,1400.0,195.0,5.83,27.083333333333332,194.44444444444443,4.878416513498461
Co1 Cr0.2 Fe1 Ni1 Si0.2,25.0,7.8,225.0,195.0,61.0,25.0,28.846153846153847,15.197790394338654
Co1 Cr0.2 Fe1 Ni1 Si0.2,25.0,7.8,705.0,195.0,10.0,25.0,90.38461538461539,15.197790394338654
Co1 Cr0.2 Fe1 Ni1 Si0.2,25.0,7.8,320.0,195.0,60.0,25.0,41.02564102564103,15.197790394338654
Al1 Cu0.077 Fe0.077 Mg0.077 Si0.231 Zn0.077,25.0,3.2,422.0,73.0,1.0,22.8125,131.875,2.1725010574589105
Al1 Cu0.077 Mg0.077 Ni0.077 Si0.231 Zn0.077,25.0,3.2,534.0,72.0,1.0,22.5,166.875,3.3880511972242244
Al1 Cr0.077 Cu0.077 Mg0.077 Si0.231 Zn0.077,25.0,3.1,490.0,75.0,6.0,24.193548387096772,158.06451612903226,2.9123790550121806
Al1 Cu0.077 Mg0.077 Mn0.077 Si0.231 Zn0.077,25.0,3.2,622.0,73.0,2.0,22.8125,194.375,2.294276601930977
Co1 Cr1 Fe1 Mo0.2 Ni1,25.0,8.3,400.0,232.0,53.0,27.95180722891566,48.192771084337345,16.474970900159693
Cr1 Fe1 Ni1 Ti0.4,25.0,7.4,2475.41,212.0,6.5,28.648648648648646,334.5148648648648,8.33
Co1 Cr1 Cu1 Fe1 Ni1,25.0,8.3,300.0,206.0,50.2,24.819277108433734,36.14457831325301,12.603348842294727
Hf1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,1155.0,107.0,12.3,10.808080808080808,116.66666666666666,271.60616647663596
Nb1 Ta1 Ti1 Zr1,25.0,8.9,1144.0,115.0,6.4,12.92134831460674,128.53932584269663,25.9
Nb1 Ta1 Ti1,25.0,10.0,620.0,136.0,18.5,13.6,62.0,22.92
Nb1 Ti1 Zr1,25.0,6.5,956.0,94.0,14.2,14.461538461538462,147.07692307692307,46.097
Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,25.0,9.9,1512.0,137.0,12.0,13.838383838383837,152.72727272727272,239.29444069078394
Hf1 Mo1 Ta1 Ti1 Zr1,25.0,10.2,1600.0,143.0,4.0,14.019607843137257,156.86274509803923,276.69167724029955
Hf1 Mo1 Nb1 Ti1 Zr1,25.0,8.7,1351.0,128.0,20.0,14.712643678160921,155.2873563218391,324.79280976765716
Hf1 Mo1 Nb1 Ta1 Zr1,25.0,10.9,1524.0,141.0,16.0,12.935779816513762,139.8165137614679,257.2104211066665
Hf1 Mo1 Nb1 Ta1 Ti1,25.0,10.8,1369.0,155.0,27.0,14.351851851851851,126.75925925925925,275.910851284146
